               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1166,             0.03485,            0.039763,           0.0016602,            0.033333,          0.00088572,          0.00026372,              0.1136,             0.02124,             0.03944,              0.0013,              0.0013,              0.0883
                   1,             0.11047,            0.038329,            0.039124,           0.0024568,            0.016667,           0.0009066,          0.00024696,             0.10451,            0.023485,             0.03904,           0.0026866,           0.0026866,            0.075687
                   2,             0.10443,            0.042476,            0.037333,           0.0031187,            0.016667,           0.0017621,          0.00032243,            0.095285,             0.02526,            0.036843,           0.0040594,           0.0040594,            0.063059
                   3,            0.098282,            0.044021,            0.035524,           0.0064917,             0.19792,            0.003991,           0.0011696,            0.091583,            0.025296,            0.035349,           0.0054183,           0.0054183,            0.050418
                   4,            0.095261,            0.047137,             0.03529,             0.19422,            0.016667,            0.018883,           0.0022251,            0.093441,            0.024213,            0.036587,           0.0067634,           0.0067634,            0.037763
                   5,            0.093327,            0.045294,            0.032684,            0.018072,             0.11667,           0.0055652,           0.0015297,            0.091631,            0.024128,            0.035136,           0.0080946,           0.0080946,            0.025095
                   6,            0.089792,             0.04919,            0.032796,            0.021288,               0.225,            0.009073,            0.002477,            0.085941,            0.025526,            0.032015,           0.0094119,           0.0094119,            0.012412
                   7,            0.090869,            0.046255,            0.031146,            0.024132,             0.11667,            0.011731,           0.0033416,             0.08814,            0.024891,            0.029268,           0.0096535,           0.0096535,           0.0096535
                   8,            0.088854,            0.048836,             0.02925,             0.45864,            0.083187,             0.03765,              0.0148,             0.08914,            0.024065,            0.031417,           0.0096535,           0.0096535,           0.0096535
                   9,            0.087646,            0.049847,            0.027719,             0.38111,              0.1104,            0.022865,           0.0069249,            0.084831,            0.025316,             0.03064,            0.009604,            0.009604,            0.009604
                  10,            0.085082,            0.048915,            0.026058,            0.040835,             0.11458,            0.017304,           0.0036673,            0.084372,            0.025802,            0.026522,           0.0095545,           0.0095545,           0.0095545
                  11,            0.086232,            0.048612,            0.025256,            0.066993,             0.22708,            0.018363,           0.0059328,            0.086534,            0.026916,            0.025512,            0.009505,            0.009505,            0.009505
                  12,            0.086115,            0.048151,            0.024327,             0.04459,              0.2125,            0.012826,           0.0054757,            0.084417,            0.026105,            0.025953,           0.0094555,           0.0094555,           0.0094555
                  13,            0.085711,             0.04704,            0.022197,             0.03214,             0.29792,             0.01898,           0.0038712,            0.081903,            0.025878,            0.019717,            0.009406,            0.009406,            0.009406
                  14,            0.082205,            0.048572,            0.020992,            0.040531,                 0.2,            0.017222,            0.003064,            0.084036,            0.025562,            0.029337,           0.0093565,           0.0093565,           0.0093565
                  15,            0.083164,            0.046445,             0.02198,            0.042214,             0.34375,            0.033366,           0.0057504,            0.082044,            0.025854,            0.022216,            0.009307,            0.009307,            0.009307
                  16,            0.082459,            0.047333,            0.019671,            0.029121,              0.1875,            0.016505,           0.0037292,            0.084658,            0.024299,            0.029285,           0.0092575,           0.0092575,           0.0092575
                  17,            0.081301,            0.049427,            0.018968,             0.04351,             0.30208,            0.024947,           0.0071475,            0.082504,            0.024953,            0.032319,            0.009208,            0.009208,            0.009208
                  18,            0.081876,            0.046673,             0.01766,            0.046469,             0.30833,            0.058363,             0.01113,            0.087527,             0.02257,            0.028894,           0.0091585,           0.0091585,           0.0091585
                  19,            0.081918,            0.048702,            0.016705,            0.094816,             0.24167,            0.052366,            0.014273,            0.081516,             0.02427,            0.024023,            0.009109,            0.009109,            0.009109
                  20,            0.078959,            0.045344,            0.015234,              0.1888,             0.12917,            0.091378,               0.022,            0.077869,            0.024452,            0.023075,           0.0090595,           0.0090595,           0.0090595
                  21,            0.077541,             0.04908,            0.014464,            0.073553,             0.21458,            0.052054,            0.013594,            0.078558,            0.024476,            0.025257,             0.00901,             0.00901,             0.00901
                  22,            0.079753,            0.045248,             0.01209,            0.060224,             0.14792,            0.040782,            0.013225,            0.080701,            0.024486,            0.024867,           0.0089605,           0.0089605,           0.0089605
                  23,            0.077998,             0.04799,            0.012583,             0.02617,             0.27292,            0.017333,           0.0034586,            0.082357,            0.024048,            0.023916,            0.008911,            0.008911,            0.008911
                  24,            0.076238,            0.044318,            0.012647,            0.061075,             0.29792,            0.039232,           0.0078677,            0.079909,             0.02465,            0.025447,           0.0088615,           0.0088615,           0.0088615
                  25,            0.077285,            0.044277,            0.012546,             0.15324,             0.20625,            0.098603,            0.019186,            0.077294,            0.025926,            0.030969,            0.008812,            0.008812,            0.008812
                  26,             0.07336,            0.046743,            0.011371,            0.073252,             0.25749,            0.059039,            0.020388,            0.079433,            0.028711,            0.032814,           0.0087625,           0.0087625,           0.0087625
                  27,            0.075119,            0.046784,            0.011848,             0.26721,               0.125,             0.10603,            0.041108,            0.077119,            0.026221,            0.036662,            0.008713,            0.008713,            0.008713
                  28,            0.074144,            0.045097,            0.011767,            0.063094,               0.275,             0.04666,            0.020995,             0.08249,            0.024344,            0.041374,           0.0086635,           0.0086635,           0.0086635
                  29,            0.073106,            0.046309,            0.013089,              0.3045,              0.1375,             0.10856,            0.038248,             0.07476,             0.02424,            0.027654,            0.008614,            0.008614,            0.008614
                  30,            0.075161,            0.044303,            0.010946,             0.13627,             0.17424,            0.067788,            0.020959,            0.079783,            0.023206,            0.043671,           0.0085645,           0.0085645,           0.0085645
                  31,            0.075558,            0.043537,           0.0090297,             0.10204,             0.30417,            0.061575,             0.01291,            0.073087,            0.025553,             0.04076,            0.008515,            0.008515,            0.008515
                  32,            0.073266,            0.047547,             0.00906,             0.15356,             0.12696,            0.066455,            0.017134,            0.074327,            0.025173,            0.036648,           0.0084655,           0.0084655,           0.0084655
                  33,            0.071845,             0.04606,            0.009695,             0.11872,             0.11667,            0.063351,            0.014367,            0.072315,            0.026584,             0.04092,            0.008416,            0.008416,            0.008416
                  34,             0.07082,            0.046875,           0.0092525,             0.12843,             0.19792,            0.061518,            0.030767,            0.078811,            0.025654,            0.040901,           0.0083665,           0.0083665,           0.0083665
                  35,            0.072939,            0.044649,           0.0083454,             0.49467,             0.12083,             0.11362,             0.04801,            0.079695,            0.025841,            0.028399,            0.008317,            0.008317,            0.008317
                  36,            0.073359,            0.043845,           0.0091623,             0.12304,             0.19583,            0.086878,            0.038726,            0.074333,            0.025496,            0.025971,           0.0082675,           0.0082675,           0.0082675
                  37,            0.068166,            0.045264,           0.0084245,             0.14875,               0.125,            0.057726,             0.02101,            0.073594,            0.025792,            0.025792,            0.008218,            0.008218,            0.008218
                  38,            0.069273,            0.043243,           0.0084191,             0.11738,             0.25598,            0.080886,            0.029475,            0.073133,            0.026692,            0.025668,           0.0081685,           0.0081685,           0.0081685
                  39,            0.069019,            0.043327,           0.0081082,             0.26246,             0.15625,            0.094042,            0.024276,            0.076648,             0.02394,            0.022506,            0.008119,            0.008119,            0.008119
                  40,              0.0692,            0.042775,            0.006595,             0.20482,             0.15417,            0.096996,             0.02448,            0.075358,            0.024211,            0.023154,           0.0080695,           0.0080695,           0.0080695
                  41,            0.066251,            0.045231,           0.0078228,             0.19309,             0.10199,             0.07725,            0.031304,            0.075504,            0.024959,              0.0257,             0.00802,             0.00802,             0.00802
                  42,            0.067749,            0.043175,           0.0069415,             0.18401,             0.18958,            0.091943,            0.035739,            0.073832,            0.024459,            0.032321,           0.0079705,           0.0079705,           0.0079705
                  43,            0.066933,            0.045411,           0.0069849,              0.1364,             0.30815,             0.08738,            0.027717,            0.069832,            0.024371,             0.03299,            0.007921,            0.007921,            0.007921
                  44,            0.066809,             0.04008,           0.0064234,             0.10487,             0.29792,            0.080014,            0.021713,            0.070643,            0.025859,            0.029771,           0.0078715,           0.0078715,           0.0078715
                  45,            0.064134,            0.043806,           0.0060982,             0.28215,             0.19375,             0.12039,            0.036338,            0.069966,            0.025014,            0.017894,            0.007822,            0.007822,            0.007822
                  46,            0.066242,            0.042921,           0.0061938,             0.19798,             0.22004,             0.13257,            0.049385,            0.069916,            0.025934,            0.021563,           0.0077725,           0.0077725,           0.0077725
                  47,            0.066777,            0.041775,           0.0067109,             0.20449,             0.30182,             0.15019,             0.04798,            0.069882,            0.024592,            0.029041,            0.007723,            0.007723,            0.007723
                  48,            0.065281,            0.041427,           0.0063435,             0.23975,             0.22662,             0.10929,            0.031774,            0.072913,            0.024086,            0.022009,           0.0076735,           0.0076735,           0.0076735
                  49,            0.064425,            0.041563,            0.006172,             0.30892,                0.15,            0.099393,            0.037325,            0.072929,            0.025324,            0.030789,            0.007624,            0.007624,            0.007624
                  50,            0.063091,            0.043992,           0.0057349,             0.10285,             0.22708,            0.066695,            0.019226,            0.074095,            0.025406,            0.031929,           0.0075745,           0.0075745,           0.0075745
                  51,            0.064963,            0.041958,           0.0052618,             0.13968,             0.10832,            0.055325,            0.016812,            0.071883,            0.025868,            0.027231,            0.007525,            0.007525,            0.007525
                  52,            0.065829,            0.041409,           0.0064629,             0.12215,             0.19375,            0.064526,            0.021628,            0.070842,            0.026475,             0.02548,           0.0074755,           0.0074755,           0.0074755
                  53,            0.064754,            0.041863,           0.0059111,             0.19626,             0.12917,            0.096698,            0.036734,            0.070896,            0.025218,              0.0235,            0.007426,            0.007426,            0.007426
                  54,             0.06431,            0.040048,           0.0054245,             0.24088,             0.16844,             0.10719,            0.047659,            0.072404,              0.0252,            0.019185,           0.0073765,           0.0073765,           0.0073765
                  55,            0.061837,            0.038201,           0.0056884,             0.19267,             0.22296,             0.10664,            0.039871,            0.071509,            0.024551,            0.024011,            0.007327,            0.007327,            0.007327
                  56,            0.062635,            0.041567,           0.0056669,              0.1762,             0.26215,            0.084887,            0.021482,            0.073462,            0.025231,            0.026412,           0.0072775,           0.0072775,           0.0072775
                  57,            0.061942,            0.041554,           0.0058493,             0.26071,              0.2445,              0.1216,            0.029354,            0.073709,            0.024202,            0.034296,            0.007228,            0.007228,            0.007228
                  58,            0.059924,            0.037983,           0.0054289,             0.12633,             0.20417,            0.088191,            0.039501,            0.072766,            0.025034,            0.048105,           0.0071785,           0.0071785,           0.0071785
                  59,            0.060059,            0.040792,           0.0050147,             0.20751,             0.26634,             0.12036,            0.046713,            0.074177,            0.025244,            0.037352,            0.007129,            0.007129,            0.007129
                  60,              0.0613,            0.039645,           0.0051472,             0.16582,             0.24375,             0.11229,            0.053117,            0.073135,            0.026016,            0.035928,           0.0070795,           0.0070795,           0.0070795
                  61,            0.058847,            0.040297,           0.0043252,             0.11001,             0.32083,             0.08325,            0.027012,            0.072274,            0.026417,            0.028789,             0.00703,             0.00703,             0.00703
                  62,            0.060335,            0.036376,           0.0046915,              0.1932,             0.25625,             0.13123,            0.036005,            0.073647,            0.025961,            0.025905,           0.0069805,           0.0069805,           0.0069805
                  63,            0.058983,            0.041292,           0.0039564,             0.25839,             0.24583,             0.15403,            0.060512,            0.071754,            0.026063,            0.027377,            0.006931,            0.006931,            0.006931
                  64,            0.058634,              0.0383,           0.0043813,             0.37225,             0.25552,             0.17133,            0.052255,            0.072063,            0.027275,            0.028884,           0.0068815,           0.0068815,           0.0068815
                  65,            0.061671,            0.038894,            0.004502,             0.38287,             0.24562,             0.17583,            0.051391,            0.072654,            0.025631,             0.02308,            0.006832,            0.006832,            0.006832
                  66,            0.057523,            0.040478,           0.0052817,             0.21155,             0.26667,             0.12017,             0.04748,            0.070628,            0.026332,            0.025009,           0.0067825,           0.0067825,           0.0067825
                  67,              0.0563,            0.039419,           0.0042424,             0.23357,             0.22917,             0.14363,            0.062372,            0.072108,            0.026364,            0.027964,            0.006733,            0.006733,            0.006733
                  68,            0.056404,             0.04015,           0.0038663,             0.36884,             0.24532,             0.17039,            0.079418,            0.071321,            0.025584,            0.025852,           0.0066835,           0.0066835,           0.0066835
                  69,            0.056111,              0.0398,            0.003827,             0.26122,             0.23958,             0.14411,            0.067803,             0.07318,            0.025228,            0.022515,            0.006634,            0.006634,            0.006634
                  70,            0.055887,            0.037044,            0.003483,             0.30631,             0.23958,             0.13073,             0.04913,            0.073506,             0.02599,              0.0233,           0.0065845,           0.0065845,           0.0065845
                  71,            0.057552,            0.037156,            0.003587,             0.21614,             0.25208,             0.15411,            0.058859,            0.070629,            0.026036,            0.025323,            0.006535,            0.006535,            0.006535
                  72,            0.059228,            0.035984,           0.0040167,             0.32719,              0.2625,             0.16321,            0.059352,            0.073124,            0.026111,            0.022681,           0.0064855,           0.0064855,           0.0064855
                  73,             0.05599,            0.039944,           0.0039545,             0.23354,             0.22897,             0.12267,            0.042683,            0.072541,            0.027411,            0.023205,            0.006436,            0.006436,            0.006436
                  74,            0.052577,             0.03712,           0.0043263,              0.2377,             0.19583,             0.10287,             0.03096,            0.071804,            0.027375,            0.024348,           0.0063865,           0.0063865,           0.0063865
                  75,            0.054373,            0.037903,           0.0040772,             0.27973,              0.2353,             0.15159,            0.052779,            0.072726,            0.026565,             0.02514,            0.006337,            0.006337,            0.006337
                  76,            0.054129,            0.035999,           0.0034057,             0.30768,             0.24167,             0.15371,             0.03964,            0.071922,            0.027628,            0.024318,           0.0062875,           0.0062875,           0.0062875
                  77,            0.053071,            0.037903,           0.0036324,             0.25658,             0.22445,             0.14097,            0.039535,            0.073054,            0.027283,            0.022253,            0.006238,            0.006238,            0.006238
                  78,            0.052125,            0.037911,           0.0037799,             0.22206,             0.15833,            0.095777,            0.032522,             0.07252,            0.029095,            0.020686,           0.0061885,           0.0061885,           0.0061885
                  79,            0.053978,            0.037045,             0.00391,             0.28148,             0.21458,             0.10445,            0.033877,            0.071278,            0.028353,            0.025067,            0.006139,            0.006139,            0.006139
                  80,            0.053737,            0.036342,            0.004301,             0.23693,             0.22885,             0.11666,            0.033331,            0.076072,             0.02623,            0.027696,           0.0060895,           0.0060895,           0.0060895
                  81,            0.052614,             0.03868,           0.0040808,              0.2564,             0.27292,             0.13559,            0.039072,            0.070597,            0.027916,            0.029053,             0.00604,             0.00604,             0.00604
                  82,            0.050583,            0.035407,           0.0032986,             0.16124,             0.26667,               0.101,            0.034584,             0.07091,            0.027355,            0.026827,           0.0059905,           0.0059905,           0.0059905
                  83,             0.05188,             0.03542,            0.003629,             0.21249,             0.24583,             0.10176,            0.034852,            0.071756,            0.028123,            0.026703,            0.005941,            0.005941,            0.005941
